                                                           0  :  1 ( 2
                                                  background  :  the SUCCESS of the SUPPLY_CHAIN can be summed up in the S…
                                                  background  :  after receiving the MANAGEMENT_OBJECTIVES issued by the s…
                                                  background  :  hypertension poses significant global health challenges ,…
                                                  background  :  TWO_WAY_REFERRALS between HOSPITALS and COMMUNITY_HEALTHC…
                                                  background  :  the GREEN_ECONOMY has long been important in PUBLIC_DISCO…
                                                  background  :  INFECTIOUS_AND_ENDEMIC_DISEASES are a serious PUBLIC_HEAL…
                                                  background  :  DOGS are important RESERVOIRS of RABIES , a ZOONOTIC_VIRA…
                                                  background  :  schistosomiasis was severely prevalent in YUNNAN_PROVINCE…
                                                  background  :  based_on the CHINESE_MODEL of MEDICAL_ELDERLY_CARE_INTEGR…
                                                  background  :  PERU s PROGRESS in reducing stunting has stagnated since…
                                                  background  :  SUSTAINABLE_SUPPLY_CHAIN_MANAGEMENT_ENCOMPASSES the strat…
                                                  background  :  hookworm DISEASE remains a GLOBAL_HEALTH_ISSUE
                                                  background  :  CHINA is currently at a TURNING_POINT as its total POPULA…
                                                  background  :  JUTE , recognized as the GOLDEN_FIBER of BANGLADESH , pro…
                                                  background  :  the large number of mildly disabled ELDERLY_PEOPLE in CHI…
                                                  background  :  the smartification of SUPPLY_CHAINS , which enables organ…
                                                  background  :  DEPLOYMENT of MODERN_ASSISTIVE_TECHNOLOGIES is_one_of_the…
                                                  background  :  WORKPLACE_STRESS is a COMPLEX_PHENOMENON that may often b…
                                                  background  :  in the event of a CRISIS and EPIDEMIC of INFECTIOUS_DISEA…
                                                  background  :  OUTCOME_EXPERIENCES have been recognized as a prominent p…
                                                  background  :  the HEALTH_SYSTEM ( HS ) is characterized by its COMPLEXI…
                                                  background  :  making a smart and DIGITAL_SUPPLY_CHAIN has always been a…
                                                      method  :  a SYSTEM_DYNAMICS_MODEL was developed using the ithinktm…
                                                      method  :  the basic data_was_collected from sep
                                                      method  :  it was constructed using VENSIM , a SYSTEM_DYNAMICS_MODEL…
                                             research method  :  this is applied research that is_conducted using the SYST…
                                                significance  :  the model is flexible , and other RUBBER_PRODUCING_COUNTR…
                                  conclusions / significance  :  the_results_demonstrated that ANNUAL_MASS_VACCINATION_CAM…
  …cal sciences research council ( bbsrc ) ( grant REFERENCE  :  bb / t009004/1 )
                         specific uses of this model include  :  interactive RESEARCH_PLANNING tools and DECISION_SUPPORT…
                              KEY_DECISION_VARIABLES include  :  well DISTRIBUTION and pumping rates , impervious COVER ,…
                  objective : the_study s objectives include  :  1 ) to use the DEVELOPED_RUBBER_PRODUCTION_MODEL to quant…
                                                    licensee  :  aosis
                   graphic abstract : [ figure not available  :  see fulltext
                                   the REASON is very SIMPLE  :  the DESIGN and implementation of the_process_of SERVICE_D…
                                  the indicators studied are  :  TRANSPORTATION_COSTS , total time of TRANSPORT , losses o…
                             the PRIMARY_MODEL_VARIABLES are  :  ROCK_POWDER_PARTICLE_SIZE_DISTRIBUTION , SOIL_PH , SOIL_T…
                                            these levels are  :  i zy model and determining the membership DEGREES of the…
                                  the other two PROGRAMS are  :  linpro , a LINEAR_PROGRAMMING_OPTIMIZATION_TOOL
                                         the_conclusions are  :  sd mop SCHEME is better than sd SCHEME of a single objective
                                    the planned contents are  :  stating the various psychological DISORDERS , MAPPING the…
  …DYNAMICS_MODELING is supported with MATHEMATICAL_SOFTWARE  :  maple , mathcad , maxima , ANYLOGIC , VENSIM , ITHINK ( C…
  …one_of_the_most known SYSTEM_DYNAMICS_COMMERCIAL_SOFTWARE  :  POWERSIM studiotm , because of its FLEXIBILITY and comple…
                                SUBSYSTEMS of the model were  :  patient STOCKS_AND_FLOWS , MEDICATION_COST , TREATMENT_CO…
                       the parameters used_in the model were  :  number of PEOPLE covered by a LOCAL_ORAL_HEALTH_TEAM = 4,000
  …YSTEM_DYNAMICS as a MODELING_TECHNIQUE ( OPERATIONAL_BASE  :  VENSIMDSS )
  …resolution of a very SIMPLE_DYNAMIC_RELIABILITY TEST case  :  one of the tools is_based_on kb3 , a tool initially desig…
                                                     purpose  :  despite the advantages that the VOFI_APPROACH offers comp…
                                                     purpose  :  the_purpose_of_this_paper_is_to build a SYSTEM_DYNAMICS_M…
                                                     purpose  :  we_attempted_to propose an_approach_to simulate the DYNAM…
                                                     purpose  :  the_purpose_of_this_paper_is_to_investigate the DYNAMICS…
                                                     purpose  :  this_paper_aims_to simulate VITAL_CORRECTIVE_ACTIONS ( CA…
                                                     purpose  :  this_study used a SYSTEM_DYNAMICS_METHODOLOGY to_identify…
                                                     purpose  :  a PLETHORA of STUDIES focused on the because and SOLUTION…
                                                     purpose  :  the question of resource scarcity and emerging pressure o…
                                                     purpose  :  this_paper_proposes an EVALUATION_MODEL for PREFABRICATED…
                                                     purpose  :  this_paper_aims_to present a DYNAMIC_MODEL based_on CASUA…
                                                     purpose  :  this_paper is committed to DESIGN a LOGISTICS_INDUSTRY_DE…
                                                     purpose  :  as CLASSICAL_HEALTH_TECHNOLOGY_ASSESSMENT_MODELS fail to…
                                                     purpose  :  the_paper_seeks to propose the_concept_of SUSTAINABLE_ENT…
                                                     purpose  :  this_study_aims_to scrutiny the_performance_of the PETROC…
                                                     purpose  :  the OWNERS of MEGA_PROJECTS typically assemble multiple A…
                                                     purpose  :  although KNOWLEDGE_TRANSFER in the context of PROJECTS an…
                                                     purpose  :  the_purpose_of_this_paper_is_to understand the_effect_of…
                                                     purpose  :  the_paper_aims_to analyze the POSTHARVEST_SUPPLY_CHAIN (…
                                                     purpose  :  the_purpose_of_this_paper_is_to analyze the_effect_of BAT…
                                                     purpose  :  SUSTAINABLE_DEVELOPMENT is the management and CONSERVATIO…
                                                     purpose  :  GROUP_MODEL_BUILDING ( gmb ) is a QUALITATIVE_METHOD that…
                                                     purpose  :  COMMERCIAL_BANKS_FACE several RISKS , including CREDIT ,…
                                                     purpose  :  the_purpose_of_this_study_was_to_develop a SYSTEM_DYNAMIC…
                                                     purpose  :  the_purpose_of_this_paper_is_to propose a CONCEPTUAL_FRAM…
                                                     purpose  :  the POOR_CAPACITY of PREFABRICATED_CONSTRUCTION_COST_ESTI…
                                                     purpose  :  in this_study a SYSTEM_DYNAMICS_METHODOLOGY was used to_i…
                                                     purpose  :  the_purpose_of_this_study_was_to_examine the PROBLEMS and…
                                                     purpose  :  the_purpose_of_this_paper_is_to propose a new model for s…
  …2 years OLD ) , during the DEVELOPMENT_PHASE of the MYUSE  :  a CONTEXTUAL_BEHAVIORAL_CHANGE INTERVENTION for HARM_REDU…
                                         originality / value  :  this_paper_contributes to_analyze and combine the_idea_of…
                                         originality / value  :  this_paper quantifies INDIRECT_INFLUENCING_FACTORS and cl…
                                         originality / value  :  this_study_develops a HOLISTIC_SYSTEM_DYNAMICS_MODEL to r…
                                         originality / value  :  this_study INNOVATION would be the DYNAMIC_ANALYSIS of IN…
                                         originality / value  :  postharvest losses incurred for HORTICULTURAL_CROPS like…
                                         originality / value  :  in almost all LIBRARY_MODELS for PATRON s SATISFACTION_CA…
                                         originality / value  :  describe tne BECAUSE_AND_EFFECT_RELATIONSHIP_MODEL based_…
                                         originality / value  :  this_study contributes to KNOWLEDGE_MANAGEMENT_AND_PROJEC…
                                         originality / value  :  the originality of the_work_is_based_on the UNPRECEDENTED…
                                         originality / value  :  this_study_presents a SYSTEMIC_APPROACH to deal with UNCE…
                                         originality / value  :  at present , no research_on the INTERNAL_MECHANISM of KNO…
                                         originality / value  :  the DYNAMIC_CAPABILITIES_VIEW ( dcv ) has emerged as an I…
                                         originality / value  :  previous similar STUDIES have used CONTROL_THEORETIC_TECH…
                                         originality / value  :  previous similar STUDIES have used CONTROL_THEORETIC_TECH…
                                         originality / value  :  the_present_study is a combination of BANK_BUSINESS_MANAG…
                                         originality / value  :  researches of_this_paper are aiming at handling LOGISTICS…
                                         originality / value  :  this_paper not only shows that the SYSTEM_DYNAMIC_APPROAC…
                                         originality / value  :  the_paper implements SYSTEM_DYNAMICS_CONCEPTS of SUSTAINA…
                                         originality / value  :  the_integration_of the VOFI_CONCEPT into an SD_MODEL help…
                                         originality / value  :  compared with the PREVIOUS_RESEARCH , this_paper analyzes…
                                         originality / value  :  the HYBRID_APPROACH_SHOWS_RESEARCHERS that performance of…
                                         originality / value  :  a systemic , QUANTITATIVE_AND_QUALITATIVE_ANALYSIS of COS…
                                         originality / value  :  this_study_proposes a CONCEPTUAL_MODEL for factors affect…
                                         originality / value  :  the_paper_shows how SYSTEM_DYNAMICS_SIMULATION_APPROACH c…
                                                   objective  :  the_objective_of_the_paper_is_to investigate the_influenc…
                                                   objective  :  to_explore the pattern and TREND of the FUTURE_DEVELOPMEN…
                                                   objective  :  the_aim_of_the_paper_is checking the HYPOTHESIS on the li…
                                                   objective  :  to_investigate the DYNAMIC_COMPLEXITY of the community ba…
                                                   objective  :  to FORECAST the annual SERVICE_VOLUME and COMMUNITY_INPUT…
                                                   objective  :  to_describe the_process_of a DEVELOPED_SYSTEM_DYNAMICS_MO…
                                                   objective  :  the_study_aims_to_investigate the_impact_of PATIENT_CENTR…
  a range of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  a range of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  a range of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  …TION than with the BUSINESS_AS_USUAL_SCENARIO , including  :  an 11 % greater decline in ADULT_CURRENT_SMOKING_PREVALEN…
                                                     meaning  :  the_research results and recommendations will provide ref…
  …can be carried out with a moderate strategy by DEVELOPING  :  1 ) pattern of good RELATIONSHIPS among the ACTORS , 2 )…
                                                     setting  :  the model is a coupled inputoutput / SYSTEM_DYNAMICS_MODEL
  …_DYNAMICS_APPROACH outlined by maani and cavana involving  :  PROBLEM structuring , CAUSAL_LOOP_MODELING [ SYSTEMS_THIN…
                             design / methodology / approach  :  SYSTEM_DYNAMICS is the KEY_APPROACH which includes CAUSAL…
                             design / methodology / approach  :  this_study used VENSIM_PLE_SOFTWARE to establish a SYSTEM…
                             design / methodology / approach  :  this_paper is written based_on the studies and observatio…
                             design / methodology / approach  :  a case study_was_carried_out in a PUBLIC_HOSPITAL special…
                             design / methodology / approach  :  the DYNAMIC_VOFI_MODEL is developed through SYSTEM_DYNAMI…
                             design / methodology / approach  :  based_on the LITERATURE_REVIEW , investigation and INTERV…
                             design / methodology / approach  :  first , this_paper_proposes a CONCEPTUAL_MODEL for KNOWLE…
                             design / methodology / approach  :  the_paper_has leveraged the SYSTEMS_DYNAMIC_PARADIGM to C…
                             design / methodology / approach  :  the MODEL_USES the SYSTEM_DYNAMICS_AND_CONTROL THEORETIC_…
                             design / methodology / approach  :  based_on the CORE_CHARACTERISTIC_FACTORS of BLOCKCHAIN_TE…
                             design / methodology / approach  :  by combining two concepts of the INNOVATION_SYSTEMS , the…
                             design / methodology / approach  :  the methodology for this_research_is DESCRIPTIVE_AND_EXPR…
                             design / methodology / approach  :  by applying a SYSTEM_DYNAMICS ( sd ) methodology , a SYST…
                             design / methodology / approach  :  we_present a paper with SYSTEM_DYNAMICS ( sd ) methodolog…
                             design / methodology / approach  :  a STOCK_AND_FLOW_DIAGRAM has been developed to SIMULATE_S…
                             design / methodology / approach  :  system dynamics based SIMULATION of four SCENARIOS depict…
                             design / methodology / approach  :  this_study_uses SYSTEM_DYNAMICS ( sd ) as the CENTRAL_MOD…
                             design / methodology / approach  :  SYSTEM_DYNAMICS is applied to simulate and analyze the CO…
                             design / methodology / approach  :  to_study_the most important factors on AGILITY and ALIGNM…
                             design / methodology / approach  :  SD_MODELING_ANALYZES all the factors that compose the ie…
                             design / methodology / approach  :  in_order_to achieve the_objective , it makes A_SYSTEM_ANA…
                             design / methodology / approach  :  the MODEL_USES the SYSTEM_DYNAMICS_AND_CONTROL THEORETIC_…
                             design / methodology / approach  :  to achieve the MATHEMATICAL_EQUATIONS and values of model…
  …n POND_WATER_DEPTH at RECOMMENDED_DEPTHS for raising FISH  :  FISH stocking ( 1 m ) , operation of the POND ( 1
   …37 % to 53 % ) and reduced cvd events rates by 20 % ( Ui  :  31 % to 8 % )
   …33 % to 47 % ) and reduced cvd events rates by 19 % ( Ui  :  29 % to 6 % ) at 15 years
  …% to 53 % ) and a 22 % redUction in cvd events rates ( Ui  :  32 % to 10 % ) , showing long term impacts of prevention
                                                        goal  :  the_main_objective_of_this_study_is_to analyze the_behavi…
                                                        goal  :  this_paper_analyzes the factors composing INDUSTRIAL_ESTA…
  …strategies to CONTROL_CARIES were considered in the model  :  the_application_of FLUORIDE_VARNISH on TEETH presenting W…
                                                         aim  :  the_purpose with this_study_was to construct a regional i…
                                                         aim  :  to_demonstrate based_on a SCHIZOPHRENIA_CASE_STUDY_MODEL…
                                                         aim  :  to_study to MODEL_FUTURE_CLINICAL_DENTAL_WORKFORCE_SCENAR…
                            SECONDARY_DATA were sourced from  :  a ) national CONTROL_CENTER ( ncc )
                             the_current_research focuses on  :  how to coordinate the_relationship_between ECONOMIC_DEVEL…
                    new hyDrological_insights for the region  :  the coupled moDel_captUres both seasonal variability and…
                                                study region  :  the Konya_closeD_basin , a 50,000 km2 semi arid agricUltU…
        two VERSIONS of gttmdyn preceded the DYNAMIC_VERSION  :  a basic VERSION , gttmbas programmed with EXCEL , with li…
                                                  discussion  :  comparing data from EMPIRICAL_AND_MODEL_SIMULATION_SHOWS…
                                                  discussion  :  currently , sd is been used_in waiting list analysis , so…
                                                  discussion  :  PROBLEMS with INFECTIOUS_AND_ENDEMIC_DISEASE_PREVENTION a…
                                      results and discussion  :  the_results_of the behavioral REPRODUCTION_TEST indicated…
                                                  conclusion  :  based_on the SYSTEM_DYNAMICS_MODEL , HYPERTENSION_MANAGEM…
                                                  conclusion  :  it is anticipated that the_results_of_this study could of…
                                                  conclusion  :  the KEYS to decrease the MORTALITY of MCIS were shortenin…
                                                  conclusion  :  using SYSTEM_DYNAMICS to_explore the DYNAMIC_COMPLEXITY o…
                                                  conclusion  :  KENYA as a COUNTRY should consider adoption of secondary…
                                                  conclusion  :  the SYSTEM_DYNAMICS_MODEL constructed in this_study can b…
                                                  conclusion  :  the efficiency of the UTILIZATION_NEEDS to be improved
                                                  conclusion  :  CLINICAL_OUTCOMES are pivotal in SHAPING_DRUG_PRICING , i…
                                                  conclusion  :  with respect to the ONGOING_DEMOGRAPHIC_TRANSITION , the_…
                                                  conclusion  :  GOVERNMENT_POLICIES have played an_important_role_in prom…
                                                  conclusion  :  the model provides highly accurate FORECASTS of various M…
                                                  conclusion  :  these results of STOCK_AND_FLOW_DIAGRAM_MODELING in ADOLE…
                                                  conclusion  :  the SD_MODELS allow the researchers to_evaluate_the effic…
                                                  conclusion  :  although OUTCOME_EXPERIENCES are resistant to change , th…
                                                  conclusion  :  considering the_results_of_this SIMULATION_STUDY , change…
                                                  conclusion  :  the_number_of PEOPLE receiving DIAGNOSIS and TREATMENT ,…
                                                  conclusion  :  among the various SCENARIOS considered , namely increasin…
                                                  conclusion  :  while there_is_a COMPLEX_RELATIONSHIP between LAND_TRANSP…
                                                  conclusion  :  by using gmb , we have identified KEY_FACTORS in the mana…
                                                  conclusion  :  this_study_will provide proper direction for new NURSE s…
                                                  conclusion  :  SDM_METHODOLOGY offers a UNIQUE_PERSPECTIVE for researche…
                                                  conclusion  :  the_findings of this model demonstrate the SHORT_TERM_REQ…
                                                  conclusion  :  results_show_that IDENTIFICATION of a PROPER_MODEL enable…
               this section details two AREAS of APPLICATION  :  FLOOD_EVACUATION SIMULATION , and DISASTER_RISK_ASSESSMENT
                            limitations of the investigation  :  the SD_MODEL used is still qualitatve ( up to the CLD_STA…
                            limitations of the investigation  :  the PROCEEDINGS and TIMES related to the MEDICAL_STAFF ar…
       we have used a new STUDY_APPROACH based_on SIMULATION  :  using a SOFTWARE ( POWERSIM ) , we have developed a model…
  …EL takes into ACCOUNT the following rates and INFORMATION  :  rate of POPULATION_NATURAL_INCREASE ( BIRTHS and DEATHS )…
            the following PARADIGMS were under consideration  :  DISCRETE_EVENT , AGENT_BASED , and SYSTEM_DYNAMICS
                                              interpretation  :  transition away from POLICY landscapes that FOCUS on sing…
  …BER and PANIC_STATE during a LARGE_SCALE_GROUP_EVACUATION  :  a large BEGINNING_POPULATION will result in a RAPID_REDUC…
  …e systems are dealt with at various SCALES of observation  :  from LIVESTOCK_ENTERPRISES or CROP plots to whole farm sy…
                         2014 editorial matter and selection  :  scott a
                                                introduction  :  this PRELIMINARY_ASSESSMENT of a GREY_BOX_MODEL , was pre…
                                                introduction  :  the_integration_of new HEALTHCARE_SERVICES based_on ICT_S…
                                                introduction  :  LAND_TRANSPORTATION ENCOMPASSES the MOVEMENT of PEOPLE an…
                                                introduction  :  AFFORDABLE_HOUSING in CHINA_REFERS to HOUSING with SOCIAL…
                                                introduction  :  ANIMAL_PRODUCTS are the main SOURCE_OF_ENERGY and protein…
                                                contribution  :  the model has great POTENTIAL for further use in the agri…
  …PRINCIPLES of SUSTAINABILITY and the ACTION_PLANS_CONCERN  :  better ACCESSIBILITY_CONDITIONS for ALTERNATIVE_MEANS of…
                                         the_paper_has shown  :  DYNAMIC_AND_STATIC_REGIME of work , MATHEMATIC_MODEL of t…
  …NARIO , LOW_CARBON_SCENARIO and ultra low CARBON_SCENARIO  :  and based_on 3 DIFFERENT_SCENARIOS , the CARBON_EMISSIONS…
                     the objectives of_this_research were to  :  1 ) build a DYNAMIC_MODEL of an AHNC_BEEF_PRODUCTION_SYST…
                                       clinical trial number  :  not applicable
  …IALS CORRUPTION_WILLINGNESS are as in the following order  :  OFFICIAL_CULTURE , VILLAGE_OFFICIALS thought , and PREVEN…
                                  the_author ( s ) publisher  :  razi university
  …ICIES limiting fishing fleets that may be operated ( fair  :  5000 motorized VESSELS and 20000 outboard motorized VESSELS
  …del highlights four factors that affect PURCHASE_BEHAVIOR  :  PRICE , SAFETY impression , SERVICE_QUALITY , punctuality…
         for this_study , we define TRUCK_DRIVER_SHORTAGE as  :  the SHORTFALL in the market when the quantity of TRUCK_DR…
  …, consisting of the KEY_PARAMETERS of the model , such as  :  SALES , customers , ORDERS , income from additional services
  …ed UUR_INTERACTIONS to have the following CHARACTERISTICS  :  SPATIOTEMPORAL_DYNAMICS
                                                     methods  :  utilizing SYSTEM_DYNAMICS , this_research constructs a DE…
                                                     methods  :  this is a development applied study to_provide_a model us…
                                                     methods  :  eryuan county of YUNNAN_PROVINCE was chosen as the_study…
                                                     methods  :  fenglin street COMMUNITY_HEALTH_CENTER , xuhui DISTRICT o…
                                                     methods  :  based_on existing literature and OFFICIAL_DATA , combined…
                                                     methods  :  the gmb was used to_identify the_factors_influencing HYPE…
                                                     methods  :  three COUNTRIES were involved in the REALITY_PROJECT and…
                                                     methods  :  a cross sectional study_was_conducted using stratified sa…
                                                     methods  :  eight KEY_INFORMANTS with PRIOR_EXPERIENCE in a large stu…
                                                     methods  :  using the_method_of SYSTEM_DYNAMICS , this_paper_establis…
                                                     methods  :  the_work presented in_this_paper is mainly based_on the L…
                                                     methods  :  a SIMULATION_MODEL was created using the SYSTEM_DYNAMICS_…
                                                     methods  :  the_study_focused_on the PROMOTION of six in one FUNCTION…
                                                     methods  :  this_study_has attempted to_investigate SATISFACTION acco…
                                                     methods  :  STRUCTURAL_ANALYSIS and PARAMETER_ESTIMATION were_conduct…
                                                     methods  :  this is a QUANTITATIVE_STUDY in_terms_of RESEARCH_OBJECTI…
                                                     methods  :  we constructed a SYSTEM_DYNAMICS_MODEL to address the_pro…
                                                     methods  :  this_study extracted the important AND_INFLUENTIAL_VARIAB…
                                                     methods  :  on_the_basis_of the CASUAL_LOOP_DIAGRAM , a model was dev…
                                                     methods  :  we designed a MIXED_METHODS_STUDY in 4 PHASES , consistin…
                                                     methods  :  this METHOD_INVOLVES_TWO_STAGE_KINETICS of the BIOGAS_PRO…
                                                     methods  :  in this_study , the efficiency of the HEALTHCARE_SUPPLY_C…
                                                     methods  :  we_developed a SYSTEM_DYNAMICS_MODEL that simulates chang…
                                                     methods  :  using the SPECIFIC_VENSIM_DSS_AND_VENAPP_SOFTWARE_TOOLS ,…
                                                     methods  :  the MODEL_USES_DEMOGRAPHIC_PROJECTIONS taken from EUROSTA…
                                                     methods  :  from may to AUGUST 2016 , we_collected the historical and…
                                                     methods  :  factors affecting UE were identified through a THEORETICA…
                                                     methods  :  we_conducted structural , BEHAVIORAL_PATTERNS , and STATI…
                                                     methods  :  we SELECTED_ADULTS who had INGUINAL_HERNIA_SURGERY at BEI…
                                                     methods  :  factors affecting cv were identified by reviewing a THEOR…
                                                     methods  :  we_developed two the SYSTEM_DYNAMICS ( sd ) models using…
                                                     methods  :  this_study_established a SYSTEM_DYNAMICS ( sd ) model of…
                                                     methods  :  this_study used the SYSTEM_DYNAMICS_APPROACH and VENSIM_D…
                                                     methods  :  this_study_employs a SYSTEM_DYNAMICS ( sd ) MODELING_APPR…
                                       materials and methods  :  a SYSTEM_DYNAMICS ( sd ) model was developed in VENSIM_SO…
                                       materials and methods  :  in this_study , the_effect_of changes in the IMPORT_TARIF…
                                       materials and methods  :  an SD_MODEL was constructed using the VENSIM_DSS_PROGRAM
                                       materials and methods  :  this_study_assessed the_relationship_between LAND_TRANSPO…
                PATIENTS and methods : MATERIALS and methods  :  for PREDICTION and MODELING of the PANDEMIC_LOCKDOWN s IM…
  …LCULATIONS were_carried_out for five amortization methods  :  linear
                testing of PREVENTION and PROTECTION_METHODS  :  this stage consists of assessing the_effectiveness_of PRE…
  …esses the conference theme of INTEGRATED_SYSTEMS sciences  :  SYSTEMS_THINKING , MODELING and PRACTICE by providing a C…
  …ES_IN_TRANSIT and the ARRIVAL_RATE of EMERGENCY_RESOURCES  :  they are positively correlated with the amount of EMERGEN…
  …TELLA_ARCHITECT and encompassed five INTERCONNECTED_NODES  :  WATER , ENERGY , FOOD , LAND , and POPULATION
  …LS are developed with ITHINK and MATLAB_SOFTWARE packages  :  1 ) AIR_TRAFFIC_FLOW_MODEL ( atfm ) and 2 ) AVIATION_WEAT…
  …] the_development_of terminology usually has three stages  :  RESERVE_TERMS , STANDARDIZATION of terms and PROMOTION of…
        SYSTEMS_DYNAMICS_MODELS are created from five stages  :  PROBLEM_ARTICULATION , FORMULATION of a DYNAMIC_HYPOTHESI…
  …CIES generally presents a cyclical process of four stages  :  gestation , SHOCK , adjustment and ADAPTATION , and END
  …REDUCTION_PRACTICES for COLLEGE_STUDENTS ( TARGETED_EDGES  :  MINDFUL_DRUG_USE_DECISION_MAKING , VALUE_BASED_ACTIVITIES…
  …EDGE was_used_to_evaluate three EFFICIENT_ENERGY_POLICIES  :  1 ) BUSINESS_AS_USUAL_SCENARIO , 2 ) new POLICIES_SCENARI…
                                    2020 information studies  :  theory and application
                                    2021 information studies  :  theory and application
                                    2022 information studies  :  theory and application
                                    2022 information studies  :  theory and application
  …ployed to_assess the_impacts_of the four WATER_STRATEGIES  :  STORAGE , DESALINIZATION , WATER_SAVING and SEWAGE_TREATMENT
  …he_research were identified separately in five CATEGORIES  :  causal , background , INTERVENTION , strategy and CONSEQU…
  …inst REAL_WORLD_DATA_CASES across five EUROPEAN_COUNTRIES  :  SPAIN , PORTUGAL , ITALY , france , and HUNGARY , which r…
                  the model included the following variables  :  number of CLASSROOMS and teachers available
   …this MODEL_SHOWS interrelation of these result variables  :  organizational commitment , JOB_SATISFACTION , JOB_PERFOR…
   …) , the most SIGNIFICANT_FACTORS affecting three MODULES  :  ENVIRONMENT , government , and CUSTOMER were examined
                              the model includes two MODULES  :  a WATER_SUPPLY_MODULE and a WATER_QUALITY_MODULE
          the SYSTEM_DYNAMICS_MODEL consists of four MODULES  :  the conventional motorcycle , the electric motorcycle , t…
  …lts_show_that fear DIFFUSION complies with definite RULES  :  the more INTERFERENCE from the COMMUNITY , the more DELAY…
  …y early warning assessment can be sorted into THREE_TYPES  :  safe AREAS , consistently endangered AREAS and degraded A…
  …r divides KNOWLEDGE_CROSS_BORDER searching into two types  :  DOMAIN_KNOWLEDGE searching and ARCHITECTURAL_KNOWLEDGE_CO…
                                      methods and procedures  :  the_research utilizes SYSTEM_DYNAMICS_METHODOLOGY , combi…
    COMPREHENSIVE_SIMULATION of the CONSEQUENCES of FAILURES  :  this stage uses the phast SOFTWARE_PACKAGE ( see the dnv…
            in addition , WORKLOAD is simulated in two cases  :  first simulated as one company will do all the_work with…
                                           research purposes  :  to improve the efficiency of technical INTERFACE_CONSTRUC…
  …ORMANCE_INDICATORS to_evaluate_the STATE of the processes  :  1 ) AVERAGE_PERCENTAGE of DEMAND_SATISFACTION , 2 ) maxim…
   …s continuous models of the hydrometeorological processes  :  1
  …00 ) KNOWLEDGE_MANAGEMENT includes four general processes  :  KNOWLEDGE_CREATION , KNOWLEDGE_RETENTION , KNOWLEDGE_SHAR…
  …result_of CALCULATIONS , it has been obtained next values  :  the raising capital cost on ACCOUNT of a bond loan , the…
                       this_paper_addresses these two ISSUES  :  firstly with the implementation of a SYSTEM_DYNAMICS ( sd…
  …hree GROWTH_ASSUMPTIONS and two INTERVENTION_ALTERNATIVES  :  a VARIABLE_COST_SUBSIDY or the implementation of a STYLIZ…
                                                  objectives  :  paying for the INNOVATIVE_VALUE of DRUGS is an important…
                                                  objectives  :  EMERGENCY_MEDICAL_SYSTEM for MASS_CASUALTY_INCIDENTS ( EM…
                                                  objectives  :  this_paper_presents a SIMULATION_MODEL for evaluating the…
                                                  objectives  :  according_to the reasons described , this_research_aims t…
