                                                           0  :  1 ( 2
                                                  background  :  after receiving THE_MANAGEMENT_OBJECTIVES issued by THE_S…
                                                  background  :  hypertension poses signiFicant_global_health_challenges ,…
                                                  background  :  TWO_WAY_REFERRALS between HOSPITALS and COMMUNITY_HEALTHC…
                                                  background  :  THE_GREEN_ECONOMY has long been important in PUBLIC_DISCO…
                                                  background  :  INFECTIOUS_AND_ENDEMIC_DISEASES are a SERIOUS_PUBLIC_HEAL…
                                                  background  :  DOGS are IMPORTANT_RESERVOIRS of RABIES , A_ZOONOTIC_VIRA…
                                                  background  :  SCHISTOSOMIASIS was severely prevalent in YUNNAN_PROVINCE…
                                                  background  :  based on THE_CHINESE_MODEL of MEDICAL_ELDERLY_CARE_INTEGR…
                                                  background  :  PERU_PROGRESS in reducing STUNTING has stagnated since 20…
                                                  background  :  SUSTAINABLE_SUPPLY_CHAIN_MANAGEMENT encompasses THE_STRAT…
                                                  background  :  HOOKWORM_DISEASE remains A_GLOBAL_HEALTH_ISSUE
                                                  background  :  CHINA is currently at A_TURNING_POINT as ITS_TOTAL_POPULA…
                                                  background  :  JUTE , recognized as the GOLDEN_FIBER of BANGLADESH , pro…
                                                  background  :  THE_LARGE_NUMBER of MILDLY_DISABLED_ELDERLY_PEOPLE in CHI…
                                                  background  :  THE_SMARTIFICATION of SUPPLY_CHAINS , which enables organ…
                                                  background  :  DEPLOYMENT of MODERN_ASSISTIVE_TECHNOLOGIES is_one_of_the…
                                                  background  :  WORKPLACE_STRESS is A_COMPLEX_PHENOMENON that may often b…
                                                  background  :  in the event of A_CRISIS and EPIDEMIC of INFECTIOUS_DISEA…
                                                  background  :  OUTCOME_EXPERIENCES have been recognized as A_PROMINENT_P…
                                                  background  :  THE_HEALTH_SYSTEM ( hs ) is characterized by ITS_COMPLEXI…
                                                  background  :  making A_SMART_AND_DIGITAL_SUPPLY_CHAIN has always been A…
                                                      method  :  A_SYSTEM_DYNAMICS_MODEL was developed using THE_ITHINKTM_…
                                                      method  :  the basic data_was_collected from SEP
                                                      method  :  it was constructed using VENSIM , A_SYSTEM_DYNAMICS_MODEL…
                                             research method  :  this is APPLIED_RESEARCH that is conducted using THE_SYST…
                                                significance  :  THE_MODEL is flexible , and OTHER_RUBBER_PRODUCING_COUNTR…
                                  CONCLUSIONS / SIGNIFICANCE  :  THE_RESULTS demonstrated that ANNUAL_MASS_VACCINATION_CAM…
  …CAL_SCIENCES_RESEARCH_COUNCIL ( bbsrc ) ( GRANT_REFERENCE  :  bb / t009004/1 )
                         SPECIFIC_USES of THIS_MODEL include  :  INTERACTIVE_RESEARCH_PLANNING_TOOLS and DECISION_SUPPORT…
                              KEY_DECISION_VARIABLES include  :  WELL_DISTRIBUTION and PUMPING_RATES , IMPERVIOUS_COVER ,…
                  objective : the_study s OBJECTIVES include  :  1 ) to use THE_DEVELOPED_RUBBER_PRODUCTION_MODEL to quant…
                                                    licensee  :  aosis
                   GRAPHIC_ABSTRACT : [ figure not available  :  see fulltext
                                   THE_REASON is very SIMPLE  :  THE_DESIGN and IMPLEMENTATION of THE_PROCESS of SERVICE_D…
                                  THE_INDICATORS studied are  :  TRANSPORTATION_COSTS , TOTAL_TIME of TRANSPORT , LOSSES o…
                             THE_PRIMARY_MODEL_VARIABLES are  :  ROCK_POWDER_PARTICLE_SIZE_DISTRIBUTION , SOIL_PH , SOIL_T…
                                            THESE_LEVELS are  :  I_ZY_MODEL and determining THE_MEMBERSHIP_DEGREES of THE_…
                                  THE_OTHER_TWO_PROGRAMS are  :  linpro , A_LINEAR_PROGRAMMING_OPTIMIZATION_TOOL
                                         the_conclusions are  :  SD_MOP_SCHEME is better than SD_SCHEME of A_SINGLE_OBJECTIVE
                                    THE_PLANNED_CONTENTS are  :  stating THE_VARIOUS_PSYCHOLOGICAL_DISORDERS , MAPPING THE…
  …DYNAMICS_MODELING is supported with MATHEMATICAL_SOFTWARE  :  maple , mathcad , maxima , ANYLOGIC , VENSIM , ITHINK ( C…
  …one_of_the_most known SYSTEM_DYNAMICS_COMMERCIAL_SOFTWARE  :  POWERSIM_STUDIOTM , because of ITS_FLEXIBILITY and COMPLE…
                                SUBSYSTEMS of THE_MODEL were  :  PATIENT_STOCKS_AND_FLOWS , MEDICATION_COST , TREATMENT_CO…
                       THE_PARAMETERS used in THE_MODEL were  :  NUMBER of PEOPLE covered by A_LOCAL_ORAL_HEALTH_TEAM = 4,000
  …YSTEM_DYNAMICS as A_MODELING_TECHNIQUE ( OPERATIONAL_BASE  :  VENSIMDSS )
  …RESOLUTION of A_VERY_SIMPLE_DYNAMIC_RELIABILITY_TEST_CASE  :  one of THE_TOOLS is_based_on kb3 , A_TOOL initially desig…
                                                     purpose  :  despite THE_ADVANTAGES that THE_VOFI_APPROACH offers comp…
                                                     purpose  :  the_purpose_of_this_paper_is_to BUILD A_SYSTEM_DYNAMICS_M…
                                                     purpose  :  we_attempted_to propose AN_APPROACH to SIMULATE THE_DYNAM…
                                                     purpose  :  the_purpose_of_this_paper_is_to_investigate THE_DYNAMICS…
                                                     purpose  :  this_paper_aims_to SIMULATE_VITAL_CORRECTIVE_ACTIONS ( CA…
                                                     purpose  :  this_study used A_SYSTEM_DYNAMICS_METHODOLOGY to IDENTIFY…
                                                     purpose  :  A_PLETHORA of STUDIES focused on THE_BECAUSE and SOLUTION…
                                                     purpose  :  the question of resource scarcity and emerging pressure o…
                                                     purpose  :  this_paper_proposes AN_EVALUATION_MODEL for PREFABRICATED…
                                                     purpose  :  this_paper_aims_to present A_DYNAMIC_MODEL based on CASUA…
                                                     purpose  :  this_paper is committed to DESIGN A_LOGISTICS_INDUSTRY_DE…
                                                     purpose  :  as CLASSICAL_HEALTH_TECHNOLOGY_ASSESSMENT_MODELS fail to…
                                                     purpose  :  the_paper_seeks to propose THE_CONCEPT of SUSTAINABLE_ENT…
                                                     purpose  :  this_study_aims_to scrutiny the_performance_of_the PETROC…
                                                     purpose  :  THE_OWNERS of MEGA_PROJECTS typically assemble MULTIPLE_A…
                                                     purpose  :  ALTHOUGH_KNOWLEDGE_TRANSFER in the context of PROJECTS an…
                                                     purpose  :  the_purpose_of_this_paper_is_to_understand_the_effect_of…
                                                     purpose  :  the_paper_aims_to analyze THE_POSTHARVEST_SUPPLY_CHAIN (…
                                                     purpose  :  the_purpose_of_this_paper_is_to_analyze_the_effect_of BAT…
                                                     purpose  :  SUSTAINABLE_DEVELOPMENT is THE_MANAGEMENT and CONSERVATIO…
                                                     purpose  :  GROUP_MODEL_BUILDING ( GMB ) is A_QUALITATIVE_METHOD that…
                                                     purpose  :  COMMERCIAL_BANKS face SEVERAL_RISKS , including CREDIT ,…
                                                     purpose  :  the_purpose_of_this_study_was_to_develop A_SYSTEM_DYNAMIC…
                                                     purpose  :  the_purpose_of_this_paper_is_to propose A_CONCEPTUAL_FRAM…
                                                     purpose  :  THE_POOR_CAPACITY of PREFABRICATED_CONSTRUCTION_COST_ESTI…
                                                     purpose  :  in_this_study A_SYSTEM_DYNAMICS_METHODOLOGY was used to i…
                                                     purpose  :  the_purpose_of_this_study_was_to_examine THE_PROBLEMS and…
                                                     purpose  :  the_purpose_of_this_paper_is_to propose A_NEW_MODEL for S…
  …2 YEARS old ) , during THE_DEVELOPMENT_PHASE of THE_MYUSE  :  a CONTEXTUAL_BEHAVIORAL_CHANGE INTERVENTION for HARM_REDU…
                                         originality / value  :  this_paper_contributes to analyze and combine THE_IDEA of…
                                         originality / value  :  this_paper quantifies INDIRECT_INFLUENCING_FACTORS and cl…
                                         originality / value  :  this_study_develops A_HOLISTIC_SYSTEM_DYNAMICS_MODEL to r…
                                         originality / value  :  this_study INNOVATION would be THE_DYNAMIC_ANALYSIS of IN…
                                         originality / value  :  POSTHARVEST_LOSSES incurred for HORTICULTURAL_CROPS like…
                                         originality / value  :  in ALMOST_ALL_LIBRARY_MODELS for PATRON_SATISFACTION_CALC…
                                         originality / value  :  DESCRIBE_TNE_BECAUSE_AND_EFFECT_RELATIONSHIP_MODEL based…
                                         originality / value  :  this_study contributes to KNOWLEDGE_MANAGEMENT_AND_PROJEC…
                                         originality / value  :  THE_ORIGINALITY of the_work_is_based_on THE_UNPRECEDENTED…
                                         originality / value  :  this_study_presents A_SYSTEMIC_APPROACH to deal with UNCE…
                                         originality / value  :  at present , NO_RESEARCH on THE_INTERNAL_MECHANISM of KNO…
                                         originality / value  :  THE_DYNAMIC_CAPABILITIES_VIEW ( dcv ) has emerged as AN_I…
                                         originality / value  :  PREVIOUS_SIMILAR_STUDIES have used CONTROL_THEORETIC_TECH…
                                         originality / value  :  PREVIOUS_SIMILAR_STUDIES have used CONTROL_THEORETIC_TECH…
                                         originality / value  :  the_present_study is A_COMBINATION of BANK_BUSINESS_MANAG…
                                         originality / value  :  RESEARCHES of this_paper are aiming at handling LOGISTICS…
                                         originality / value  :  this_paper not only shows that THE_SYSTEM_DYNAMIC_APPROAC…
                                         originality / value  :  the_paper IMPLEMENTS_SYSTEM_DYNAMICS_CONCEPTS of SUSTAINA…
                                         originality / value  :  THE_INTEGRATION of THE_VOFI_CONCEPT into AN_SD_MODEL help…
                                         originality / value  :  compared with THE_PREVIOUS_RESEARCH , this_paper ANALYZES…
                                         originality / value  :  the HYBRID_APPROACH_SHOWS_RESEARCHERS that PERFORMANCE of…
                                         originality / value  :  a systemic , QUANTITATIVE_AND_QUALITATIVE_ANALYSIS of COS…
                                         originality / value  :  this_study_proposes A_CONCEPTUAL_MODEL for FACTORS affect…
                                         originality / value  :  the_paper_shows how SYSTEM_DYNAMICS_SIMULATION_APPROACH c…
                                                   objective  :  the_objective_of_the_paper_is_to investigate THE_INFLUENC…
                                                   objective  :  to explore THE_PATTERN and TREND of THE_FUTURE_DEVELOPMEN…
                                                   objective  :  the_aim_of_the PAPER is checking THE_HYPOTHESIS on THE_LI…
                                                   objective  :  to investigate THE_DYNAMIC_COMPLEXITY of THE_COMMUNITY_BA…
                                                   objective  :  to FORECAST THE_ANNUAL_SERVICE_VOLUME and COMMUNITY_INPUT…
                                                   objective  :  to describe THE_PROCESS of A_DEVELOPED_SYSTEM_DYNAMICS_MO…
                                                   objective  :  the_study_aims_to_investigate_the_impact_of PATIENT_CENTR…
  A_RANGE of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  A_RANGE of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  A_RANGE of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  …TION than with THE_BUSINESS_AS_USUAL_SCENARIO , including  :  an 11 % greater DECLINE in ADULT_CURRENT_SMOKING_PREVALEN…
                                                     MEANING  :  the_research RESULTS and RECOMMENDATIONS will provide REF…
  …can be carried out with A_MODERATE_STRATEGY by developing  :  1 ) PATTERN of GOOD_RELATIONSHIPS among THE_ACTORS , 2 )…
                                                     setting  :  THE_MODEL is a coupled inputoutput / SYSTEM_DYNAMICS_MODEL
  …_DYNAMICS_APPROACH outlined by MAANI and CAVANA involving  :  PROBLEM_STRUCTURING , CAUSAL_LOOP_MODELING [ SYSTEMS_THIN…
                             design / methodology / approach  :  SYSTEM_DYNAMICS is THE_KEY_APPROACH which includes CAUSAL…
                             design / methodology / approach  :  this_study used VENSIM_PLE_SOFTWARE to establish A_SYSTEM…
                             design / methodology / approach  :  this_paper is written based on the studies and observatio…
                             design / methodology / approach  :  A_CASE_STUDY was carried out in A_PUBLIC_HOSPITAL special…
                             design / methodology / approach  :  the DYNAMIC_VOFI_MODEL is developed through SYSTEM_DYNAMI…
                             design / methodology / approach  :  based on THE_LITERATURE_REVIEW , INVESTIGATION and INTERV…
                             design / methodology / approach  :  first , this_paper_proposes A_CONCEPTUAL_MODEL for KNOWLE…
                             design / methodology / approach  :  the_paper_has leveraged THE_SYSTEMS_DYNAMIC_PARADIGM to c…
                             design / methodology / approach  :  THE_MODEL uses THE_SYSTEM_DYNAMICS and CONTROL_THEORETIC_…
                             design / methodology / approach  :  based on THE_CORE_CHARACTERISTIC_FACTORS of BLOCKCHAIN_TE…
                             design / methodology / approach  :  by combining TWO_CONCEPTS of THE_INNOVATION_SYSTEMS , THE…
                             design / methodology / approach  :  THE_METHODOLOGY for this_research is DESCRIPTIVE_AND_EXPR…
                             design / methodology / approach  :  by applying A_SYSTEM_DYNAMICS ( sd ) METHODOLOGY , A_SYST…
                             design / methodology / approach  :  we_present A_PAPER with SYSTEM_DYNAMICS ( sd ) METHODOLOG…
                             design / methodology / approach  :  A_STOCK_AND_FLOW_DIAGRAM has been developed to SIMULATE_S…
                             design / methodology / approach  :  SYSTEM_DYNAMICS_BASED_SIMULATION of FOUR_SCENARIOS depict…
                             design / methodology / approach  :  this_study_uses SYSTEM_DYNAMICS ( sd ) as THE_CENTRAL_MOD…
                             design / methodology / approach  :  SYSTEM_DYNAMICS is applied to SIMULATE and analyze THE_CO…
                             design / methodology / approach  :  to STUDY THE_MOST_IMPORTANT_FACTORS on AGILITY and ALIGNM…
                             design / methodology / approach  :  SD_MODELING_ANALYZES ALL_THE_FACTORS that compose the ie…
                             design / methodology / approach  :  in_order_to achieve THE_OBJECTIVE , it makes A_SYSTEM_ANA…
                             design / methodology / approach  :  THE_MODEL uses THE_SYSTEM_DYNAMICS and CONTROL_THEORETIC_…
                             design / methodology / approach  :  to achieve THE_MATHEMATICAL_EQUATIONS and VALUES of MODEL…
  …n POND_WATER_DEPTH at RECOMMENDED_DEPTHS for raising FISH  :  FISH stocking ( 1 m ) , OPERATION of THE_POND ( 1
   …37 % to 53 % ) and reduced cvd events rates by 20 % ( Ui  :  31 % to 8 % )
   …33 % to 47 % ) and reduced cvd events rates by 19 % ( Ui  :  29 % to 6 % ) at 15 years
  …% to 53 % ) and a 22 % redUction in cvd events rates ( Ui  :  32 % to 10 % ) , showing long term impacts of prevention
                                                        goal  :  the_main_objective_of_this_study_is_to analyze THE_BEHAVI…
                                                        goal  :  this_paper_analyzes THE_FACTORS composing INDUSTRIAL_ESTA…
  …STRATEGIES to CONTROL_CARIES were considered in THE_MODEL  :  THE_APPLICATION of FLUORIDE_VARNISH on TEETH presenting W…
                                                         aim  :  THE_PURPOSE with this_study_was to construct A_REGIONAL_I…
                                                         aim  :  to_demonstrate based on A_SCHIZOPHRENIA_CASE_STUDY_MODEL…
                                                         aim  :  to STUDY to MODEL_FUTURE_CLINICAL_DENTAL_WORKFORCE_SCENAR…
                            SECONDARY_DATA were sourced from  :  a ) NATIONAL_CONTROL_CENTER ( ncc )
                             the_current_research focuses on  :  how to coordinate THE_RELATIONSHIP between ECONOMIC_DEVEL…
                    neW_hyDrological_insights for the region  :  the_coUpleD_moDel_captUres both seasonal variability and…
                                                stUDy_region  :  the_Konya_closeD_basin , a 50,000 km2 semi arid agricUltU…
        TWO_VERSIONS of gttmdyn preceded THE_DYNAMIC_VERSION  :  A_BASIC_VERSION , GTTMBAS programmed with EXCEL , with LI…
                                                  discussion  :  comparing DATA from EMPIRICAL_AND_MODEL_SIMULATION shows…
                                                  discussion  :  currently , sd is been used in WAITING_LIST_ANALYSIS , SO…
                                                  discussion  :  PROBLEMS with INFECTIOUS_AND_ENDEMIC_DISEASE_PREVENTION a…
                                      results and discussion  :  the_results_of_the BEHAVIORAL_REPRODUCTION_TEST indicated…
                                                  conclusion  :  based on THE_SYSTEM_DYNAMICS_MODEL , HYPERTENSION_MANAGEM…
                                                  conclusion  :  it is anticipated that the_results_of_this_study could of…
                                                  conclusion  :  THE_KEYS to DECREASE THE_MORTALITY of MCIS were shortenin…
                                                  conclusion  :  using SYSTEM_DYNAMICS to explore THE_DYNAMIC_COMPLEXITY o…
                                                  conclusion  :  KENYA as A_COUNTRY should consider ADOPTION of secondary…
                                                  conclusion  :  THE_SYSTEM_DYNAMICS_MODEL constructed in this_study can b…
                                                  conclusion  :  THE_EFFICIENCY of the UTILIZATION_NEEDS to be improved
                                                  conclusion  :  CLINICAL_OUTCOMES are pivotal in SHAPING_DRUG_PRICING , i…
                                                  conclusion  :  with respect to THE_ONGOING_DEMOGRAPHIC_TRANSITION , THE_…
                                                  conclusion  :  GOVERNMENT_POLICIES have played AN_IMPORTANT_ROLE in prom…
                                                  conclusion  :  THE_MODEL provides highly accurate FORECASTS of VARIOUS_M…
                                                  conclusion  :  THESE_RESULTS of STOCK_AND_FLOW_DIAGRAM_MODELING in ADOLE…
                                                  conclusion  :  THE_SD_MODELS allow THE_RESEARCHERS to evaluate THE_EFFIC…
                                                  conclusion  :  although OUTCOME_EXPERIENCES are resistant to CHANGE , TH…
                                                  conclusion  :  considering the_results_of_this SIMULATION_STUDY , CHANGE…
                                                  conclusion  :  THE_NUMBER of PEOPLE receiving DIAGNOSIS and TREATMENT ,…
                                                  conclusion  :  among THE_VARIOUS_SCENARIOS considered , namely increasin…
                                                  conclusion  :  while there is A_COMPLEX_RELATIONSHIP between LAND_TRANSP…
                                                  conclusion  :  by using GMB , we have identified KEY_FACTORS in THE_MANA…
                                                  conclusion  :  this_study_will provide PROPER_DIRECTION for NEW_NURSE_OR…
                                                  conclusion  :  SDM_METHODOLOGY offers A_UNIQUE_PERSPECTIVE for RESEARCHE…
                                                  conclusion  :  the_findings of THIS_MODEL demonstrate THE_SHORT_TERM_REQ…
                                                  conclusion  :  results_show_that IDENTIFICATION of A_PROPER_MODEL enable…
               THIS_SECTION_DETAILS TWO_AREAS of APPLICATION  :  FLOOD_EVACUATION_SIMULATION , and DISASTER_RISK_ASSESSMENT
                            LIMITATIONS of THE_INVESTIGATION  :  THE_SD_MODEL used is still qualitatve ( up to THE_CLD_STA…
                            LIMITATIONS of THE_INVESTIGATION  :  THE_PROCEEDINGS and TIMES related to THE_MEDICAL_STAFF ar…
       we have used A_NEW_STUDY_APPROACH based on SIMULATION  :  using A_SOFTWARE ( POWERSIM ) , we have developed A_MODEL…
  …EL takes into ACCOUNT THE_FOLLOWING_RATES and INFORMATION  :  RATE of POPULATION_NATURAL_INCREASE ( BIRTHS and DEATHS )…
            THE_FOLLOWING_PARADIGMS were under CONSIDERATION  :  DISCRETE_EVENT , AGENT_BASED , and SYSTEM_DYNAMICS
                                              interpretation  :  TRANSITION away from POLICY_LANDSCAPES that FOCUS on SING…
  …BER and PANIC_STATE during A_LARGE_SCALE_GROUP_EVACUATION  :  A_LARGE_BEGINNING_POPULATION will result in A_RAPID_REDUC…
  …E_SYSTEMS are dealt with at VARIOUS_SCALES of OBSERVATION  :  from LIVESTOCK_ENTERPRISES or CROP_PLOTS to WHOLE_FARM_SY…
                         2014 editorial matter and selection  :  scott a
                                                introduction  :  THIS_PRELIMINARY_ASSESSMENT of A_GREY_BOX_MODEL , was pre…
                                                introduction  :  THE_INTEGRATION of NEW_HEALTHCARE_SERVICES based on ICT_S…
                                                introduction  :  LAND_TRANSPORTATION_ENCOMPASSES THE_MOVEMENT of PEOPLE an…
                                                introduction  :  AFFORDABLE_HOUSING in CHINA_REFERS to HOUSING with SOCIAL…
                                                introduction  :  ANIMAL_PRODUCTS are THE_MAIN_SOURCE of ENERGY and PROTEIN…
                                                contribution  :  THE_MODEL has GREAT_POTENTIAL for FURTHER_USE in the agri…
  …PRINCIPLES of SUSTAINABILITY and THE_ACTION_PLANS_CONCERN  :  BETTER_ACCESSIBILITY_CONDITIONS for ALTERNATIVE_MEANS of…
                                         the_paper_has shown  :  DYNAMIC_AND_STATIC_REGIME of WORK , MATHEMATIC_MODEL of T…
  …NARIO , LOW_CARBON_SCENARIO and ULTRA_LOW_CARBON_SCENARIO  :  and based on 3 DIFFERENT_SCENARIOS , THE_CARBON_EMISSIONS…
                     THE_OBJECTIVES of this_research were to  :  1 ) BUILD A_DYNAMIC_MODEL of AN_AHNC_BEEF_PRODUCTION_SYST…
                                       CLINICAL_TRIAL_NUMBER  :  not applicable
  …IALS CORRUPTION_WILLINGNESS are as in THE_FOLLOWING_ORDER  :  OFFICIAL_CULTURE , VILLAGE_OFFICIALS thought , and PREVEN…
                                  the_author ( s ) publisher  :  razi university
  …ICIES limiting FISHING_FLEETS that may be operated ( FAIR  :  5000 motorized VESSELS and 20000 outboard motorized VESSELS
  …DEL highlights FOUR_FACTORS that affect PURCHASE_BEHAVIOR  :  PRICE , SAFETY_IMPRESSION , SERVICE_QUALITY , PUNCTUALITY…
         for this_study , we define TRUCK_DRIVER_SHORTAGE as  :  THE_SHORTFALL in THE_MARKET when THE_QUANTITY of TRUCK_DR…
  …, consisting of THE_KEY_PARAMETERS of THE_MODEL , such as  :  SALES , CUSTOMERS , ORDERS , INCOME from ADDITIONAL_SERVICES
  …ed UUR_INTERACTIONS to have THE_FOLLOWING_CHARACTERISTICS  :  SPATIOTEMPORAL_DYNAMICS
                                                     methods  :  utilizing SYSTEM_DYNAMICS , this_research CONSTRUCTS A_DE…
                                                     methods  :  this is A_DEVELOPMENT_APPLIED_STUDY to provide A_MODEL us…
                                                     methods  :  ERYUAN_COUNTY of YUNNAN_PROVINCE was chosen as the_study…
                                                     methods  :  FENGLIN_STREET_COMMUNITY_HEALTH_CENTER , XUHUI_DISTRICT o…
                                                     methods  :  based on EXISTING_LITERATURE and OFFICIAL_DATA , combined…
                                                     methods  :  THE_GMB was used to identify THE_FACTORS influencing HYPE…
                                                     methods  :  THREE_COUNTRIES were involved in THE_REALITY_PROJECT and…
                                                     methods  :  A_CROSS_SECTIONAL_STUDY was conducted using STRATIFIED_SA…
                                                     methods  :  EIGHT_KEY_INFORMANTS with PRIOR_EXPERIENCE in A_LARGE_STU…
                                                     methods  :  using THE_METHOD of SYSTEM_DYNAMICS , this_paper_establis…
                                                     methods  :  the_work presented in_this_paper is mainly based on THE_L…
                                                     methods  :  A_SIMULATION_MODEL was created using THE_SYSTEM_DYNAMICS_…
                                                     methods  :  the_study_focused_on THE_PROMOTION of six in one FUNCTION…
                                                     methods  :  this_study_has attempted to investigate SATISFACTION acco…
                                                     methods  :  STRUCTURAL_ANALYSIS and PARAMETER_ESTIMATION were conduct…
                                                     methods  :  this is A_QUANTITATIVE_STUDY in terms of RESEARCH_OBJECTI…
                                                     methods  :  we constructed A_SYSTEM_DYNAMICS_MODEL to ADDRESS THE_PRO…
                                                     methods  :  this_study extracted THE_IMPORTANT_AND_INFLUENTIAL_VARIAB…
                                                     methods  :  on_the_basis_of_the CASUAL_LOOP_DIAGRAM , A_MODEL was dev…
                                                     methods  :  we designed A_MIXED_METHODS_STUDY in 4 phases , consistin…
                                                     methods  :  this METHOD_INVOLVES_TWO_STAGE_KINETICS of THE_BIOGAS_PRO…
                                                     methods  :  in_this_study , THE_EFFICIENCY of THE_HEALTHCARE_SUPPLY_C…
                                                     methods  :  we_developed A_SYSTEM_DYNAMICS_MODEL that SIMULATES_CHANG…
                                                     methods  :  using THE_SPECIFIC_VENSIM_DSS_AND_VENAPP_SOFTWARE_TOOLS ,…
                                                     methods  :  the MODEL_USES_DEMOGRAPHIC_PROJECTIONS taken from EUROSTA…
                                                     methods  :  from may to AUGUST 2016 , we_collected THE_HISTORICAL_AND…
                                                     methods  :  FACTORS affecting UE were identified through A_THEORETICA…
                                                     methods  :  we_conducted structural , BEHAVIORAL_PATTERNS , and STATI…
                                                     methods  :  we selected ADULTS who had INGUINAL_HERNIA_SURGERY at BEI…
                                                     methods  :  FACTORS affecting cv were identified by reviewing A_THEOR…
                                                     methods  :  we_developed two THE_SYSTEM_DYNAMICS ( sd ) MODELS using…
                                                     methods  :  this_study established A_SYSTEM_DYNAMICS ( sd ) MODEL of…
                                                     methods  :  this_study used THE_SYSTEM_DYNAMICS_APPROACH and VENSIM_D…
                                                     methods  :  this_study_employs A_SYSTEM_DYNAMICS ( sd ) MODELING_APPR…
                                       materials and methods  :  A_SYSTEM_DYNAMICS ( sd ) MODEL was developed in VENSIM_SO…
                                       materials and methods  :  in_this_study , THE_EFFECT of CHANGES in THE_IMPORT_TARIF…
                                       materials and methods  :  AN_SD_MODEL was constructed using THE_VENSIM_DSS_PROGRAM
                                       materials and methods  :  this_study_assessed_the_relationship_between LAND_TRANSPO…
                PATIENTS and METHODS : MATERIALS and METHODS  :  for PREDICTION and MODELING of THE_PANDEMIC_LOCKDOWN_IMPA…
  …LCULATIONS were carried out for FIVE_AMORTIZATION_METHODS  :  linear
                TESTING of PREVENTION_AND_PROTECTION_METHODS  :  THIS_STAGE consists of assessing THE_EFFECTIVENESS of PRE…
  …esses the conference theme of INTEGRATED_SYSTEMS_SCIENCES  :  SYSTEMS_THINKING , MODELING and PRACTICE by providing A_C…
  …ES_IN_TRANSIT and THE_ARRIVAL_RATE of EMERGENCY_RESOURCES  :  they are positively correlated with THE_AMOUNT of EMERGEN…
  …TELLA_ARCHITECT and encompassed FIVE_INTERCONNECTED_NODES  :  WATER , ENERGY , FOOD , LAND , and POPULATION
  …LS are developed with ITHINK_AND_MATLAB_SOFTWARE_PACKAGES  :  1 ) AIR_TRAFFIC_FLOW_MODEL ( atfm ) and 2 ) AVIATION_WEAT…
